order_date,orders_count
2022-03-01,13
2022-03-02,12
2022-03-03,16
2022-03-04,8
2022-03-05,21
2022-03-06,15
2022-03-07,14
2022-03-08,14
2022-03-09,19
2022-03-10,7
2022-03-11,11
2022-03-12,10
2022-03-13,15
2022-03-14,19
2022-03-15,13
2022-03-16,12
2022-03-17,10
2022-03-18,13
2022-03-19,11
2022-03-20,10
2022-03-21,15
2022-03-22,14
2022-03-23,9
2022-03-24,11
2022-03-25,16
2022-03-26,11
2022-03-27,13
2022-03-28,13
2022-03-29,8
2022-03-30,9
2022-03-31,12
2022-04-01,16
2022-04-02,14
2022-04-03,9
2022-04-04,17
2022-04-05,8
2022-04-06,10
2022-04-07,4
2022-04-08,12
2022-04-09,13
2022-04-10,11
2022-04-11,10
2022-04-12,14
2022-04-13,10
2022-04-14,19
2022-04-15,18
2022-04-16,9
2022-04-17,16
2022-04-18,17
2022-04-19,15
2022-04-20,8
2022-04-21,14
2022-04-22,17
2022-04-23,22
2022-04-24,14
2022-04-25,13
2022-04-26,12
2022-04-27,11
2022-04-28,19
2022-04-29,13
2022-04-30,15
2022-05-01,17
2022-05-02,16
2022-05-03,11
2022-05-04,10
2022-05-05,9
2022-05-06,18
2022-05-07,14
2022-05-08,11
2022-05-09,4
2022-05-10,13
2022-05-11,10
2022-05-12,18
2022-05-13,17
2022-05-14,10
2022-05-15,13
2022-05-16,15
2022-05-17,9
2022-05-18,11
2022-05-19,15
2022-05-20,20
2022-05-21,16
2022-05-22,18
2022-05-23,11
2022-05-24,13
2022-05-25,11
2022-05-26,11
2022-05-27,15
2022-05-28,11
2022-05-29,15
2022-05-30,9
2022-05-31,16
2022-06-01,15
2022-06-02,13
2022-06-03,8
2022-06-04,8
2022-06-05,11
2022-06-06,11
2022-06-07,15
2022-06-08,9
2022-06-09,8
2022-06-10,8
2022-06-11,17
2022-06-12,8
2022-06-13,7
2022-06-14,6
2022-06-15,15
2022-06-16,18
2022-06-17,14
2022-06-18,9
2022-06-19,12
2022-06-20,12
2022-06-21,16
2022-06-22,16
2022-06-23,17
2022-06-24,17
2022-06-25,12
2022-06-26,15
2022-06-27,10
2022-06-28,13
2022-06-29,16
2022-06-30,11
2022-07-01,21
2022-07-02,6
2022-07-03,13
2022-07-04,12
2022-07-05,13
2022-07-06,11
2022-07-07,15
2022-07-08,9
2022-07-09,11
2022-07-10,15
2022-07-11,8
2022-07-12,11
2022-07-13,17
2022-07-14,14
2022-07-15,15
2022-07-16,14
2022-07-17,9
2022-07-18,11
2022-07-19,13
2022-07-20,10
2022-07-21,14
2022-07-22,9
2022-07-23,11
2022-07-24,14
2022-07-25,13
2022-07-26,13
2022-07-27,14
2022-07-28,10
2022-07-29,10
2022-07-30,15
2022-07-31,17
2022-08-01,11
2022-08-02,13
2022-08-03,12
2022-08-04,8
2022-08-05,14
2022-08-06,12
2022-08-07,12
2022-08-08,15
2022-08-09,10
2022-08-10,11
2022-08-11,16
2022-08-12,14
2022-08-13,19
2022-08-14,19
2022-08-15,15
2022-08-16,20
2022-08-17,9
2022-08-18,18
2022-08-19,9
2022-08-20,7
